"subj","month","year","avg_neo_sg","avg_cr_resid","avg_stdsg_CP","med_neo_sg","med_cr_resid","med_stdsg_CP","weaning","sex","mum","avg_fgc","month_name","pl","gmd","gm","r","f","m","sl","n_agg_g","n_agg_r","n_obs","mrank","group","fai","fai_cat","avg_rain"
"pam",9,2015,237.638677666188,-0.0906669351857756,10069.549505,237.638677666188,-0.0906669351857756,10069.549505,1.796030116,"F","park",969.666666666667,"sep",0,0.09,0.06,0.23,0.303333333333333,0.193333333333333,0,0,2,300,0.091,"twn",6504451.17291667,"low",7.55
"pam",10,2015,393.84798846053,-0.173082151141499,24610.17036,393.84798846053,-0.173082151141499,24610.17036,1.796030116,"F","park",564.9,"oct",0.0199335548172757,0.026578073089701,0.0199335548172757,0.242524916943522,0.315614617940199,0.215946843853821,0,0,0,301,0.091,"twn",5597218.68541667,"low",7.49032258064516
"pam",11,2015,274.04756097561,0.0836595600642766,8585.015346,274.04756097561,0.0836595600642766,8585.015346,1.796030116,"F","park",564.4,"nov",0,0,0,0.276666666666667,0.396666666666667,0.166666666666667,0,2,0,300,0.091,"twn",119557042.557833,"med",9.96
"pam",12,2015,882.76430607105,-0.00290498700330562,15544.0857035,882.76430607105,-0.00290498700330562,15544.0857035,1.796030116,"F","park",1203.25,"dec",0,0,0.01,0.35,0.33,0.213333333333333,0,0,0,300,0.091,"twn",188108038.364583,"hi",5.9
"peke",1,2016,349.317488913525,-0.168159556768179,9310.902161,349.317488913525,-0.168159556768179,9310.902161,2.814510609,"M","pans",424.9,"jan",0.12,0,0,0.356666666666667,0.26,0.19,0,0,0,300,0.174,"tws",238110609.245833,"hi",2.85483870967742
"peke",2,2016,409.702145438121,-0.0879201603442735,6394.65942,409.702145438121,-0.0879201603442735,6394.65942,2.814510609,"M","pans",1137.9,"feb",0.025,0.0222222222222222,0,0.391666666666667,0.280555555555556,0.194444444444444,0,0,5,360,0.174,"tws",3108847.49027778,"low",1.33448275862069
"peke",3,2016,564.666466980459,0.00584052369992286,16899.796624,564.666466980459,0.00584052369992286,16899.796624,2.814510609,"M","pans",893.35,"mar",0.09,0,0,0.493333333333333,0.136666666666667,0.19,0.01,2,2,300,0.174,"tws",108977575.177778,"med",2.5
"peke",8,2015,589.037137089127,-0.0619796834141291,6397.86221325,593.297389816003,-0.0625538519961803,6018.687069,2.814510609,"M","pans",525.6,"aug",0.0446927374301676,0.0111731843575419,0.00558659217877095,0.452513966480447,0.251396648044693,0.173184357541899,0,0,2,179,0.174,"tws",7755239.42916667,"low",8.24193548387097
"peke",10,2015,596.903901439936,0.0596207509418881,8092.6091715,596.903901439936,0.0596207509418881,8092.6091715,2.814510609,"M","pans",793.1,"oct",0,0.0125,0.015625,0.41875,0.203125,0.259375,0,0,2,320,0.174,"tws",8685715.30416667,"low",7.49032258064516
"peke",11,2015,314.055331457161,0.391486140796379,4445.619564,314.055331457161,0.391486140796379,4445.619564,2.814510609,"M","pans",483.9,"nov",0,0.04,0.0133333333333333,0.363333333333333,0.263333333333333,0.22,0,0,0,300,0.174,"tws",131187483.281444,"med",9.96
"peke",12,2015,614.796356178494,0.15350472296997,19205.602608,614.796356178494,0.15350472296997,19205.602608,2.814510609,"M","pans",524.6,"dec",0.183333333333333,0.0233333333333333,0,0.336666666666667,0.206666666666667,0.166666666666667,0,0,1,300,0.174,"tws",237582652.334722,"hi",5.9
"petr",1,2016,467.955483288166,-0.346109056067234,25404.59883,467.955483288166,-0.346109056067234,25404.59883,2.565366188,"F","park",1876.25,"jan",0,0.0533333333333333,0.07,0.29,0.42,0.126666666666667,0,0,0,300,0.091,"twn",187602350.308333,"hi",2.85483870967742
"petr",2,2016,347.245429908845,-0.261993653081821,16692.271928,347.245429908845,-0.261993653081821,16692.271928,2.565366188,"F","park",991.95,"feb",0.00555555555555556,0.00277777777777778,0.00555555555555556,0.297222222222222,0.430555555555556,0.172222222222222,0,3,0,360,0.091,"twn",572666.5375,"low",1.33448275862069
"petr",3,2016,334.347553395114,-0.273162750037441,9464.1792275,334.347553395114,-0.273162750037441,9464.1792275,2.565366188,"F","park",649.85,"mar",0,0.0333333333333333,0.0533333333333333,0.45,0.24,0.126666666666667,0.03,0,1,300,0.091,"twn",106302595.085417,"med",2.5
"petr",8,2015,521.086790400799,0.152449341273077,2846.59026,521.086790400799,0.152449341273077,2846.59026,2.565366188,"F","park",1140.35,"aug",0,0.0555555555555556,0.172222222222222,0.3,0.277777777777778,0.127777777777778,0,0,0,180,0.091,"twn",521089.197916667,"low",8.24193548387097
"petr",9,2015,780.376792313378,-0.120720804257452,6802.8076865,780.376792313378,-0.120720804257452,6802.8076865,2.565366188,"F","park",1314.8,"sep",0,0.0535117056856187,0.0702341137123746,0.25752508361204,0.344481605351171,0.163879598662207,0,0,0,299,0.091,"twn",6504451.17291667,"low",7.55
"petr",10,2015,597.314115913089,-0.155083583298609,9000.851653,597.314115913089,-0.155083583298609,9000.851653,2.565366188,"F","park",1552.05,"oct",0,0.0266666666666667,0.0766666666666667,0.2,0.363333333333333,0.193333333333333,0,0,0,300,0.091,"twn",5597218.68541667,"low",7.49032258064516
"petr",11,2015,451.120325203252,0.0191858237695589,5996.018568,451.120325203252,0.0191858237695589,5996.018568,2.565366188,"F","park",660.2,"nov",0,0.0566666666666667,0.116666666666667,0.263333333333333,0.266666666666667,0.173333333333333,0.0233333333333333,0,0,300,0.091,"twn",119557042.557833,"med",9.96
"petr",12,2015,450.776937640352,0.149881702523531,10035.0946123333,416.308859703982,0.112546315938477,7575.271628,2.565366188,"F","park",1290.35,"dec",0,0.0333333333333333,0.0433333333333333,0.34,0.323333333333333,0.183333333333333,0,1,0,300,0.091,"twn",188108038.364583,"hi",5.9
"pira",1,2016,410.672218116121,-0.0941554829428418,7633.1318685,410.672218116121,-0.0941554829428418,7633.1318685,1.35797399,"M","pinc",599.066666666667,"jan",0.05,0,0,0.48,0.243333333333333,0.18,0,0,0,300,0.947,"gn",224542994.659615,"hi",2.85483870967742
"pira",2,2016,277.556464030549,-0.00815955676817954,10332.135517,277.556464030549,-0.00815955676817954,10332.135517,1.35797399,"M","pinc",1430.15,"feb",0.0833333333333333,0,0.0166666666666667,0.375,0.241666666666667,0.219444444444444,0.0138888888888889,6,5,360,0.947,"gn",1746739.10288462,"low",1.33448275862069
"pira",3,2016,459.312823159978,-0.0561321690338306,11414.765445,459.312823159978,-0.0561321690338306,11414.765445,1.35797399,"M","pinc",734,"mar",0.143333333333333,0.0133333333333333,0.00333333333333333,0.363333333333333,0.163333333333333,0.246666666666667,0,0,1,300,0.947,"gn",40715871.9509615,"low",2.5
"pira",8,2015,215.049457026713,-0.0832824424115534,4930.581935,215.049457026713,-0.0832824424115534,4930.581935,1.35797399,"M","pinc",1503,"aug",0,0,0.0777777777777778,0.438888888888889,0.266666666666667,0.155555555555556,0,2,1,180,0.947,"gn",44096.4490384615,"low",8.24193548387097
"pira",9,2015,659.703201219512,0.073637981426471,3364.826207,659.703201219512,0.073637981426471,3364.826207,1.35797399,"M","pinc",2244.5,"sep",0,0,0,0.293333333333333,0.463333333333333,0.176666666666667,0,2,4,300,0.947,"gn",7298089.98653846,"low",7.55
"pira",10,2015,393.475697375009,-0.160143045903468,4786.270018,393.475697375009,-0.160143045903468,4786.270018,1.35797399,"M","pinc",1219.15,"oct",0.053125,0.0375,0.04375,0.365625,0.271875,0.1875,0,2,0,320,0.947,"gn",6099094.65192308,"low",7.49032258064516
"pira",11,2015,4873.38536585366,0.259224143000701,2265.61211,4873.38536585366,0.259224143000701,2265.61211,1.35797399,"M","pinc",195.8,"nov",0.01,0,0,0.49,0.31,0.12,0.0166666666666667,2,2,300,0.947,"gn",117032983.428846,"med",9.96
"pira",12,2015,487.826684733514,0.0688506809496888,8550.5190465,487.826684733514,0.0688506809496888,8550.5190465,1.35797399,"M","pinc",1529.5,"dec",0.0633333333333333,0.0233333333333333,0.01,0.42,0.306666666666667,0.13,0,2,2,300,0.947,"gn",206628053.235577,"hi",5.9
"renl",1,2016,442.624506387921,-0.20732163511614,7932.548865,442.624506387921,-0.20732163511614,7932.548865,1.834360027,"M","robe",1167.35,"jan",0.01,0,0,0.323333333333333,0.336666666666667,0.206666666666667,0,0,1,300,0.263,"gn",224542994.659615,"hi",2.85483870967742
"renl",2,2016,350.40753366607,-0.26408086116228,17847.6343,350.40753366607,-0.26408086116228,17847.6343,1.834360027,"M","robe",1160.06666666667,"feb",0.0293255131964809,0.0117302052785924,0,0.472140762463343,0.237536656891496,0.196480938416422,0,0,2,341,0.263,"gn",1746739.10288462,"low",1.33448275862069
"renl",3,2016,331.740502586844,-0.109753064525989,4774.63432133333,331.740502586844,-0.0292867576411981,4610.814049,1.834360027,"M","robe",768.4,"mar",0.106666666666667,0.0166666666666667,0.03,0.323333333333333,0.233333333333333,0.22,0,0,2,300,0.263,"gn",40715871.9509615,"low",2.5
"renl",8,2015,484.72572503979,-0.198250663420613,2884.55666733333,475.444390243902,-0.164673402192402,2150.91766,1.834360027,"M","robe",1465.36666666667,"aug",0,0,0,0.472222222222222,0.25,0.222222222222222,0,0,1,180,0.263,"gn",44096.4490384615,"low",8.24193548387097
"renl",9,2015,337.978248144221,-0.21936735653714,2087.9279395,337.978248144221,-0.21936735653714,2087.9279395,1.834360027,"M","robe",3382.4,"sep",0,0.04,0.01,0.356666666666667,0.306666666666667,0.24,0,0,0,300,0.263,"gn",7298089.98653846,"low",7.55
"renl",10,2015,575.666791744841,-0.0743318469930619,3046.473749,575.666791744841,-0.0743318469930619,3046.473749,1.834360027,"M","robe",956.4,"oct",0.009375,0.009375,0,0.28125,0.378125,0.265625,0,0,0,320,0.263,"gn",6099094.65192308,"low",7.49032258064516
"renl",11,2015,1209.643691091,0.308908119790192,20813.907793,1209.643691091,0.308908119790192,20813.907793,1.834360027,"M","robe",348.3,"nov",0.0166666666666667,0.03,0.0166666666666667,0.36,0.293333333333333,0.206666666666667,0.00333333333333333,0,1,300,0.263,"gn",117032983.428846,"med",9.96
"renl",12,2015,433.448995900215,0.0246754201015377,5583.4846545,433.448995900215,0.0246754201015377,5583.4846545,1.834360027,"M","robe",925.9,"dec",0.0366666666666667,0.00333333333333333,0,0.38,0.33,0.186666666666667,0,0,1,300,0.263,"gn",206628053.235577,"hi",5.9
"ropa",1,2016,401.802091433958,-0.19739904074282,11742.837241,401.802091433958,-0.19739904074282,11742.837241,3.529089665,"M","robe",696,"jan",0.0266666666666667,0,0.00333333333333333,0.383333333333333,0.386666666666667,0.126666666666667,0,1,1,300,0.263,"gn",224542994.659615,"hi",2.85483870967742
"ropa",2,2016,295.924000471309,-0.117414337222766,7738.59603433333,293.60325203252,-0.139447955433082,6189.263707,3.529089665,"M","robe",820.066666666667,"feb",0.0501392757660167,0,0.0139275766016713,0.543175487465181,0.175487465181058,0.153203342618384,0.00278551532033426,5,7,359,0.263,"gn",1746739.10288462,"low",1.33448275862069
"ropa",3,2016,644.810674009966,-0.0750823737874923,3104.0322965,644.810674009966,-0.0750823737874923,3104.0322965,3.529089665,"M","robe",595.4,"mar",0.0466666666666667,0.01,0.0133333333333333,0.593333333333333,0.14,0.14,0,0,0,300,0.263,"gn",40715871.9509615,"low",2.5
"ropa",8,2015,114.096217744786,0.0170950129966944,35862.772646,114.096217744786,0.0170950129966944,35862.772646,3.529089665,"M","robe",120,"aug",0,0,0,0.25,0.622222222222222,0.1,0,3,4,180,0.263,"gn",44096.4490384615,"low",8.24193548387097
"ropa",9,2015,417.108180002853,-0.24170118059158,2965.0526685,417.108180002853,-0.24170118059158,2965.0526685,3.529089665,"M","robe",1388.9,"sep",0.00666666666666667,0.0766666666666667,0.0333333333333333,0.406666666666667,0.26,0.173333333333333,0,1,1,300,0.263,"gn",7298089.98653846,"low",7.55
"ropa",10,2015,499.09815747614,-0.251253623899217,9130.14353133333,499.09815747614,-0.220551640998993,11424.97049,3.529089665,"M","robe",1260.9,"oct",0.015625,0.03125,0,0.390625,0.275,0.228125,0,0,0,320,0.263,"gn",6099094.65192308,"low",7.49032258064516
"ropa",11,2015,679.493292682927,0.155674539545462,16661.29251,679.493292682927,0.155674539545462,16661.29251,3.529089665,"M","robe",1268.8,"nov",0.02,0.0466666666666667,0.04,0.423333333333333,0.28,0.15,0.0166666666666667,2,2,300,0.263,"gn",117032983.428846,"med",9.96
"ropa",12,2015,298.307843592722,0.00236874237713942,6128.994675,298.307843592722,0.00236874237713942,6128.994675,3.529089665,"M","robe",2323.3,"dec",0.02,0.0233333333333333,0.05,0.473333333333333,0.22,0.156666666666667,0,1,0,300,0.263,"gn",206628053.235577,"hi",5.9
"ruki",1,2016,409.748245092207,-0.0400632470954992,2191.792445,409.748245092207,-0.0400632470954992,2191.792445,2.770704997,"M","rave",885.9,"jan",0.0833333333333333,0.0433333333333333,0.00666666666666667,0.373333333333333,0.286666666666667,0.156666666666667,0,0,0,300,0.273,"twn",187602350.308333,"hi",2.85483870967742
"ruki",2,2016,281.249730502861,-0.122389460935034,4393.942774,281.249730502861,-0.122389460935034,4393.942774,2.770704997,"M","rave",1411.15,"feb",0.05,0,0,0.325,0.305555555555556,0.238888888888889,0,1,2,360,0.273,"twn",572666.5375,"low",1.33448275862069
"ruki",3,2016,350.051037037037,-0.14280203522253,2852.424053,350.051037037037,-0.14280203522253,2852.424053,2.770704997,"M","rave",984.95,"mar",0.116666666666667,0,0.00333333333333333,0.406666666666667,0.156666666666667,0.216666666666667,0,1,3,300,0.273,"twn",106302595.085417,"med",2.5
"ruki",8,2015,480.944986449865,0.318674316899469,2835.575203,480.944986449865,0.318674316899469,2835.575203,2.770704997,"M","rave",2876.85,"aug",0.0552486187845304,0.0497237569060773,0.0331491712707182,0.292817679558011,0.359116022099448,0.132596685082873,0,0,1,181,0.273,"twn",521089.197916667,"low",8.24193548387097
"ruki",9,2015,327.69273469304,0.103013138987953,2576.016122,333.046302748742,0.0836379814264711,1846.062259,2.770704997,"M","rave",1996.46666666667,"sep",0.0566666666666667,0,0.01,0.28,0.356666666666667,0.2,0,0,2,300,0.273,"twn",6504451.17291667,"low",7.55
"ruki",10,2015,254.324441056911,-0.108501086126573,2189.0486535,254.324441056911,-0.108501086126573,2189.0486535,2.770704997,"M","rave",1138.6,"oct",0.0833333333333333,0.00666666666666667,0.00666666666666667,0.31,0.27,0.203333333333333,0,0,0,300,0.273,"twn",5597218.68541667,"low",7.49032258064516
"ruki",11,2015,631.471506000774,0.197935353670969,2133.727925,631.471506000774,0.197935353670969,2133.727925,2.770704997,"M","rave",2040.5,"nov",0.0633333333333333,0,0.00333333333333333,0.37,0.306666666666667,0.166666666666667,0,2,3,300,0.273,"twn",119557042.557833,"med",9.96
"ruki",12,2015,363.409055713934,0.113031231819559,2324.17724066667,363.409055713934,0.110055678114217,2246.430177,2.770704997,"M","rave",1298.7,"dec",0.0866666666666667,0.0266666666666667,0,0.316666666666667,0.283333333333333,0.196666666666667,0,0,0,300,0.273,"twn",188108038.364583,"hi",5.9
"safi",1,2016,788.061684762654,-0.000682908614717037,17071.331055,788.061684762654,-0.000682908614717037,17071.331055,1.741273101,"F","saph",1017.06666666667,"jan",0,0.0233333333333333,0.0266666666666667,0.356666666666667,0.363333333333333,0.16,0,0,0,300,0.818,"twn",187602350.308333,"hi",2.85483870967742
"safi",2,2016,271.2030366903,-0.206854660725862,3801.65709866667,230.966592756837,-0.186449011090627,2514.230849,1.741273101,"F","saph",1345.9,"feb",0.00277777777777778,0.05,0.0611111111111111,0.355555555555556,0.252777777777778,0.197222222222222,0,1,0,360,0.818,"twn",572666.5375,"low",1.33448275862069
"safi",3,2016,531.297082735533,-0.251017270104927,28910.59158,531.297082735533,-0.251017270104927,28910.59158,1.741273101,"F","saph",1099.45,"mar",0,0.0533333333333333,0.04,0.346666666666667,0.276666666666667,0.176666666666667,0,0,0,300,0.818,"twn",106302595.085417,"med",2.5
"safi",8,2015,294.398269079465,-0.390814176230441,5418.430042,294.398269079465,-0.390814176230441,5418.430042,1.741273101,"F","saph",1565.9,"aug",0,0.00555555555555556,0.0333333333333333,0.261111111111111,0.4,0.183333333333333,0,0,2,180,0.818,"twn",521089.197916667,"low",8.24193548387097
"safi",9,2015,187.203345886273,-0.0174169822336251,3207.10546266667,207.652377432865,-0.0128036095575314,3267.472666,1.741273101,"F","saph",724.866666666667,"sep",0,0.01875,0.08125,0.2875,0.321875,0.15,0,1,0,320,0.818,"twn",6504451.17291667,"low",7.55
"safi",10,2015,432.654279279279,0.128499279246572,8683.92511266667,336.866869918699,0.0671963904424686,1668.437218,1.741273101,"F","saph",875.85,"oct",0,0.07,0.07,0.226666666666667,0.29,0.183333333333333,0,0,0,300,0.818,"twn",5597218.68541667,"low",7.49032258064516
"safi",11,2015,328.351916376307,0.0753265978075984,6804.854283,328.351916376307,0.0753265978075984,6804.854283,1.741273101,"F","saph",409.8,"nov",0,0.0142857142857143,0.0428571428571429,0.317857142857143,0.314285714285714,0.185714285714286,0,0,0,280,0.818,"twn",119557042.557833,"med",9.96
"safi",12,2015,1655.45198973042,-0.0377150497880645,13113.940423,1655.45198973042,-0.0377150497880645,13113.940423,1.741273101,"F","saph",236,"dec",0,0.00666666666666667,0.0133333333333333,0.323333333333333,0.37,0.183333333333333,0,0,0,300,0.818,"twn",188108038.364583,"hi",5.9
"sevi",1,2016,604.529810298103,-0.21382032844729,11055.979834,604.529810298103,-0.21382032844729,11055.979834,1.735797399,"F","sava",710.95,"jan",0.0199335548172757,0,0.00996677740863787,0.3421926910299,0.352159468438538,0.196013289036545,0,3,2,301,0.87,"tws",238110609.245833,"hi",2.85483870967742
"sevi",2,2016,575.443605616696,-0.153212632834514,9894.1671395,575.443605616696,-0.153212632834514,9894.1671395,1.735797399,"F","sava",1346.9,"feb",0.00819672131147541,0.00819672131147541,0.0327868852459016,0.311475409836066,0.349726775956284,0.188524590163934,0,2,0,366,0.87,"tws",3108847.49027778,"low",1.33448275862069
"sevi",3,2016,687.273472706156,-0.202102969452068,8441.30192366667,687.273472706156,-0.225318193359939,2732.855736,1.735797399,"F","sava",983.9,"mar",0.00668896321070234,0.0234113712374582,0.0100334448160535,0.331103678929766,0.301003344481605,0.190635451505017,0,0,2,299,0.87,"tws",108977575.177778,"med",2.5
"sevi",10,2015,953.257056007683,-0.319680595901531,7456.3582985,929.941961203823,-0.331909067911275,6847.0171715,1.735797399,"F","sava",1083.75,"oct",0,0.003125,0.025,0.315625,0.346875,0.1875,0,0,0,320,0.87,"tws",8685715.30416667,"low",7.49032258064516
"sevi",12,2015,878.770364542355,0.366411902598015,10112.0176055,878.770364542355,0.366411902598015,10112.0176055,1.735797399,"F","sava",727.45,"dec",0.0166666666666667,0.0166666666666667,0.0433333333333333,0.323333333333333,0.293333333333333,0.186666666666667,0,0,1,300,0.87,"tws",237582652.334722,"hi",5.9
"spad",1,2016,480.453861788618,0.0504973754072683,17523.92158,480.453861788618,0.0504973754072683,17523.92158,2.258726899,"F","spik",616.8,"jan",0,0,0,0.243333333333333,0.476666666666667,0.196666666666667,0,2,1,300,0.368,"gn",224542994.659615,"hi",2.85483870967742
"spad",2,2016,583.971459543167,0.0305707876767131,13126.3398445,583.971459543167,0.0305707876767131,13126.3398445,2.258726899,"F","spik",1076.65,"feb",0,0.0416666666666667,0.0833333333333333,0.327777777777778,0.322222222222222,0.161111111111111,0,3,7,360,0.368,"gn",1746739.10288462,"low",1.33448275862069
"spad",3,2016,427.099864498645,-0.0478890206569963,7966.8729485,427.099864498645,-0.0478890206569963,7966.8729485,2.258726899,"F","spik",934.95,"mar",0.00664451827242525,0.0132890365448505,0.0166112956810631,0.401993355481728,0.292358803986711,0.182724252491694,0,1,0,301,0.368,"gn",40715871.9509615,"low",2.5
"spad",8,2015,330.703178441267,0.0628523357527922,2841.738895,330.703178441267,0.0628523357527922,2841.738895,2.258726899,"F","spik",1392.9,"aug",0,0.0773480662983425,0.143646408839779,0.408839779005525,0.176795580110497,0.160220994475138,0,1,2,181,0.368,"gn",44096.4490384615,"low",8.24193548387097
"spad",9,2015,334.236376467931,-0.208509502682223,3798.14729366667,334.236376467931,-0.119613967918071,2842.651863,2.258726899,"F","spik",1642.86666666667,"sep",0,0.0866666666666667,0.0733333333333333,0.293333333333333,0.323333333333333,0.18,0,0,0,300,0.368,"gn",7298089.98653846,"low",7.55
"spad",10,2015,226.09593495935,-0.12264722396917,3093.31615,226.09593495935,-0.12264722396917,3093.31615,2.258726899,"F","spik",701.966666666667,"oct",0.003125,0.0125,0.025,0.2875,0.425,0.178125,0,3,4,320,0.368,"gn",6099094.65192308,"low",7.49032258064516
"spad",11,2015,502.719324577861,0.0656681530069381,14774.85006,502.719324577861,0.0656681530069381,14774.85006,2.258726899,"F","spik",NA,"nov",0,0.0333333333333333,0.0466666666666667,0.36,0.313333333333333,0.183333333333333,0,0,0,300,0.368,"gn",117032983.428846,"med",9.96
"spad",12,2015,464.01037780966,-0.0368452025260381,4981.229723,464.01037780966,-0.0368452025260381,4981.229723,2.258726899,"F","spik",1463.4,"dec",0,0.0102739726027397,0.0513698630136986,0.376712328767123,0.321917808219178,0.198630136986301,0,0,3,292,0.368,"gn",206628053.235577,"hi",5.9
"spor",1,2016,502.514965098136,-0.111376497738204,13268.0527,404.008075880759,-0.0674536840615233,10002.06626,2.168377823,"F","spik",724.333333333333,"jan",0.0133333333333333,0.0166666666666667,0,0.37,0.283333333333333,0.223333333333333,0,0,2,300,0.368,"gn",224542994.659615,"hi",2.85483870967742
"spor",2,2016,535.677379896526,-0.253744782609916,11323.5316166667,535.677379896526,-0.219471915576494,13054.64144,2.168377823,"F","spik",956.55,"feb",0.00555555555555556,0.0361111111111111,0.0138888888888889,0.444444444444444,0.2,0.230555555555556,0,0,0,360,0.368,"gn",1746739.10288462,"low",1.33448275862069
"spor",3,2016,446.787557440792,-0.0394479554330822,3140.394733,446.787557440792,-0.0394479554330822,3140.394733,2.168377823,"F","spik",351.3,"mar",0.02,0.0166666666666667,0.02,0.3,0.333333333333333,0.2,0,0,0,300,0.368,"gn",40715871.9509615,"low",2.5
"spor",8,2015,328.051430292081,-0.18946072851013,2931.924932,328.051430292081,-0.18946072851013,2931.924932,2.168377823,"F","spik",3922.4,"aug",0,0.0220994475138122,0,0.49171270718232,0.237569060773481,0.165745856353591,0,0,0,181,0.368,"gn",44096.4490384615,"low",8.24193548387097
"spor",9,2015,NA,0.00918582376955891,47013.67873,NA,0.00918582376955891,47013.67873,2.168377823,"F","spik",877.1,"sep",0,0.112956810631229,0.0199335548172757,0.299003322259136,0.315614617940199,0.209302325581395,0,0,0,301,0.368,"gn",7298089.98653846,"low",7.55
"spor",11,2015,NA,0.0740186747032404,3808.103829,NA,0.0740186747032404,3808.103829,2.168377823,"F","spik",484,"nov",0,0.05,0,0.433333333333333,0.183333333333333,0.233333333333333,0.02,0,0,300,0.368,"gn",117032983.428846,"med",9.96
"spor",12,2015,402.349013272184,0.0646754201015377,6781.4029575,402.349013272184,0.0646754201015377,6781.4029575,2.168377823,"F","spik",1258.95,"dec",0,0.0566666666666667,0.0133333333333333,0.356666666666667,0.27,0.196666666666667,0,0,0,300,0.368,"gn",206628053.235577,"hi",5.9
"stel",1,2016,522.288753387534,-0.0458452829941404,6469.901043,522.288753387534,-0.0458452829941404,6469.901043,2.223134839,"F","sput",891.7,"jan",0.02,0,0.00333333333333333,0.38,0.303333333333333,0.21,0,0,1,300,0.684,"gn",224542994.659615,"hi",2.85483870967742
"stel",2,2016,950.480038499239,-0.173588904572591,7419.8539465,950.480038499239,-0.173588904572591,7419.8539465,2.223134839,"F","sput",623.9,"feb",0.0166666666666667,0.0194444444444444,0.0333333333333333,0.391666666666667,0.269444444444444,0.208333333333333,0,1,5,360,0.684,"gn",1746739.10288462,"low",1.33448275862069
"stel",3,2016,596.371187895212,0.0496662434641244,4674.83780266667,521.038617886179,0.00867431689946876,2772.041531,2.223134839,"F","sput",775.9,"mar",0.0866666666666667,0.02,0.01,0.36,0.17,0.24,0,0,1,300,0.684,"gn",40715871.9509615,"low",2.5
"stel",10,2015,475.767816194645,0.0937994568888725,3445.90999066667,395.859233449477,0.0900556781142174,3439.535755,2.223134839,"F","sput",989.333333333333,"oct",0.00940438871473354,0.0282131661442006,0.0376175548589342,0.313479623824451,0.341692789968652,0.213166144200627,0,0,0,319,0.684,"gn",6099094.65192308,"low",7.49032258064516
"stel",11,2015,543.541056910569,-0.0363404399357234,2011.513786,543.541056910569,-0.0363404399357234,2011.513786,2.223134839,"F","sput",683.8,"nov",0,0,0,0.356666666666667,0.336666666666667,0.22,0,1,0,300,0.684,"gn",117032983.428846,"med",9.96
"stel",12,2015,262.981402929971,-0.00788263411847254,2772.511626,262.981402929971,-0.00788263411847254,2772.511626,2.223134839,"F","sput",916.1,"dec",0.00333333333333333,0,0,0.343333333333333,0.383333333333333,0.193333333333333,0,0,0,300,0.684,"gn",206628053.235577,"hi",5.9
"stre",1,2016,532.961944686411,0.405064841416227,36726.346015,532.961944686411,0.405064841416227,36726.346015,3.06091718,"F","sput",733.4,"jan",0,0.04,0.0633333333333333,0.45,0.176666666666667,0.19,0,0,0,300,0.684,"gn",224542994.659615,"hi",2.85483870967742
"stre",2,2016,606.226422764228,-0.0916111211349365,8103.89954066667,606.226422764228,-0.10598132529676,8281.998871,3.06091718,"F","sput",1266.45,"feb",0.00277777777777778,0.0555555555555556,0.0722222222222222,0.419444444444444,0.213888888888889,0.172222222222222,0,3,1,360,0.684,"gn",1746739.10288462,"low",1.33448275862069
"stre",3,2016,547.601634045428,0.127046730375569,8429.10077075,542.134589005714,0.0224269883882485,3318.8920215,3.06091718,"F","sput",952.35,"mar",0.00666666666666667,0.0366666666666667,0.0866666666666667,0.52,0.1,0.2,0,0,0,300,0.684,"gn",40715871.9509615,"low",2.5
"stre",9,2015,416.269949580478,0.0594928012654203,7832.59386466667,410.338593974175,0.0400556781142174,7510.929651,3.06091718,"F","sput",1467.2,"sep",0,0.106666666666667,0.0766666666666667,0.29,0.353333333333333,0.123333333333333,0,0,4,300,0.684,"gn",7298089.98653846,"low",7.55
"stre",10,2015,454.361374172812,-0.0771640275111182,5739.02520566667,454.361374172812,-0.069286757641198,2747.79426,3.06091718,"F","sput",1713.55,"oct",0,0.01875,0,0.30625,0.340625,0.21875,0,0,0,320,0.684,"gn",6099094.65192308,"low",7.49032258064516
"stre",11,2015,609.208888888889,0.116555566791221,42124.74444,609.208888888889,0.116555566791221,42124.74444,3.06091718,"F","sput",951.5,"nov",0,0.01,0.0733333333333333,0.323333333333333,0.323333333333333,0.193333333333333,0,0,0,300,0.684,"gn",117032983.428846,"med",9.96
"stre",12,2015,618.587456445993,0.327114965617607,24653.144076,618.587456445993,0.327114965617607,24653.144076,3.06091718,"F","sput",1245.05,"dec",0,0.0166666666666667,0.0333333333333333,0.406666666666667,0.23,0.243333333333333,0,0,2,300,0.684,"gn",206628053.235577,"hi",5.9
"tatu",1,2016,356.108085896076,-0.0210902800338607,4107.539643,356.108085896076,-0.0210902800338607,4107.539643,2.945927447,"M","twin",446.05,"jan",0.0166666666666667,0,0,0.343333333333333,0.396666666666667,0.18,0,0,0,300,1,"tws",238110609.245833,"hi",2.85483870967742
"tatu",2,2016,523.119454906693,0.223576520898204,10433.005155,523.119454906693,0.223576520898204,10433.005155,2.945927447,"M","twin",897.75,"feb",0.0138888888888889,0.00277777777777778,0,0.394444444444444,0.327777777777778,0.177777777777778,0,5,4,360,1,"tws",3108847.49027778,"low",1.33448275862069
"tatu",3,2016,680.00382938612,0.154613180733193,15408.718859,680.00382938612,0.154613180733193,15408.718859,2.945927447,"M","twin",716.366666666667,"mar",0.0267558528428094,0.00668896321070234,0,0.387959866220736,0.25752508361204,0.22742474916388,0.00334448160535117,1,0,299,1,"tws",108977575.177778,"med",2.5
